process_timestamp,process_pid,process_process_name,process_cpu_percent,process_cpu_percent_per_core,process_logical_cpu_count,process_cpu_times_user,process_cpu_times_system,process_num_threads,system_timestamp,system_cpu_percent,system_cpu_percent_per_core,system_cpu_count,system_load_avg_1m
2025-07-28T01:24:43.500159,36824,python,96.5,2.4125,40,14.36,0.76,122,2025-07-28T01:24:43.615340,0.0,"[100.0, 100.0, 100.0, 53.8, 100.0, 100.0, 100.0, 100.0, 100.0, 45.5, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 50.0, 50.0, 50.0, 100.0, 100.0, 100.0, 100.0, 100.0, 72.7, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 50.0, 100.0, 100.0, 54.5, 100.0, 100.0, 100.0]",40,12025-02025-07-28T01:24:44.124268,36824,python,94.5,2.3625,40,14.88,0.84,122,2025-07-28T01:24:44.228688,87.1,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 80.0, 80.0, 90.0, 100.0, 100.0, 100.0, 100.0, 100.0, 81.8, 100.0, 100.0, 90.9, 100.0, 100.0, 100.0, 80.0, 100.0, 100.0, 81.8, 80.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",40202025-02025-07-28T01:24:44.732257,36824,python,80.3,2.0075,40,15.31,0.9,122,2025-07-28T01:24:44.838953,91.8,"[100.0, 100.0, 100.0, 90.0, 100.0, 100.0, 100.0, 100.0, 81.8, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 90.9, 100.0, 90.9, 91.7, 100.0, 100.0, 100.0, 90.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 90.0, 90.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 90.0]",40,2025-072025-07-28T01:24:45.349503,36824,python,64.8,1.6199999999999999,40,15.68,0.93,122,2025-07-28T01:24:45.453502,96.0,"[100.0, 100.0, 100.0, 100.0, 70.0, 70.0, 100.0, 100.0, 63.6, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 63.6, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 72.7, 100.0, 100.0, 100.0, 63.6, 100.0, 100.0, 100.0, 70.0, 70.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.2025-07-28T01:2025-07-28T01:24:45.954267,36824,python,79.4,1.985,40,16.14,0.95,122,2025-07-28T01:24:46.068563,95.2,"[0.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 91.7, 72.7, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 33.3, 0.0, 100.0, 100.0, 100.0, 10.0, 100.0, 91.7, 100.0, 0.0, 9.1, 100.0, 91.7, 100.0, 100.0, 100.0, 0.0, 54.5]",40,14.21
2025-07-28T01:24:46.569139,36824,python,94.3,2.3575,40,16.69,0.98,122,2025-07-28T01:24:46.672044,89.5,"[63.6, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 60.0, 100.0, 100.0, 60.0, 100.0, 100.0, 100.0, 100.0, 100.0, 90.9, 100.0, 90.0, 80.0, 80.0, 100.0, 81.8, 100.0]",40,14.22022025-07-28T01:24:47.174087,36824,python,91.0,2.275,40,17.2,1.02,122,2025-07-28T01:24:47.278460,91.2,"[63.6, 100.0, 100.0, 70.0, 100.0, 100.0, 100.0, 100.0, 100.0, 90.9, 90.9, 100.0, 72.7, 100.0, 100.0, 70.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 54.5, 100.0, 100.0, 100.0, 100.0, 100.0, 60.0, 100.0, 90.0, 100.0, 100.0, 100.0, 100.0, 60.0, 100.0, 100.0, 100.0, 70.0]",40,14.2122025-07-28T01:24:47.782788,36824,python,92.0,2.3,40,17.73,1.05,122,2025-07-28T01:24:47.885312,92.3,"[22.2, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 30.0, 100.0, 100.0, 88.9, 100.0, 80.0, 66.7, 100.0, 55.6, 10.0, 100.0, 10.0, 100.0, 70.0, 100.0, 100.0, 100.0, 80.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 22.2, 66.7, 100.0, 90.0]",40,14.21
